STR_CONFIG_SETTING_TREE_PLACER_PERFECT                          :完善
STR_TMPL_RPLALLGUI_BUTTON_RPLALL                                :{BLACK}替换全部
STR_TMPL_RPLALLGUI_BUTTON_APPLY                                 :{BLACK}应用
STR_TMPL_RPLALLGUI_BUTTON_CANCEL                                :{BLACK}取消
STR_TMPL_RPLALLGUI_USE_TIP                                      :{BLACK}从每个列表中选择一个载具类型，然后按“替换全部”。如果你对模板列表中显示的结果满意，按“应用”来实际应用这些变化。

STR_TMPL_CANT_CREATE                                            :{WHITE}不能创建一个模板载具或真实载具
STR_TMPL_CANT_RENAME                                            :{WHITE}无法重命名模板...

# Scheduled Dispatch
STR_SCHDISPATCH_CAPTION                                         :{WHITE}{VEHICLE} (计划调度)
STR_SCHDISPATCH_ENABLED                                         :{BLACK}启用
STR_SCHDISPATCH_ENABLED_TOOLTIP                                 :{BLACK}对此调度计划应用预约计划。需要关闭自动间距调整。
STR_SCHDISPATCH_ADD                                             :{BLACK}添加出发条目
STR_SCHDISPATCH_ADD_TOOLTIP                                     :{BLACK}为此计划添加新出发条目
STR_SCHDISPATCH_ADD_TOOLTIP_EXTRA                               :{BLACK}{STRING} Ctrl+单击来同时添加多个出发条目。
STR_SCHDISPATCH_ADD_CAPTION                                     :{BLACK}出发条目
STR_SCHDISPATCH_DURATION                                        :{BLACK}持续时间
STR_SCHDISPATCH_DURATION_TOOLTIP                                :{BLACK}为此计划添加持续时间。
STR_SCHDISPATCH_DURATION_CAPTION_MINUTE                         :{BLACK}持续时间 (分钟)
STR_SCHDISPATCH_DURATION_CAPTION_DAY                            :{BLACK}持续时间 (天)
STR_SCHDISPATCH_DURATION_CAPTION_TICKS                          :{BLACK}持续时间 (游戏刻)
STR_SCHDISPATCH_START                                           :{BLACK}开始日期
STR_SCHDISPATCH_SET_START                                       :{BLACK}设定开始日期
STR_SCHDISPATCH_START_TOOLTIP                                   :{BLACK}选择一个日期来开始这个计划。
STR_SCHDISPATCH_START_CAPTION_MINUTE                            :{BLACK}开始时间 (格式: hhmm)
STR_SCHDISPATCH_DELAY                                           :{BLACK}延误
STR_SCHDISPATCH_DELAY_TOOLTIP                                   :{BLACK}设定对于一个条目将被自动跳过的最大延误时间
STR_SCHDISPATCH_DELAY_CAPTION_MINUTE                            :{BLACK}延误时间 (分钟)
STR_SCHDISPATCH_DELAY_CAPTION_DAY                               :{BLACK}延误时间 (天)
STR_SCHDISPATCH_DELAY_CAPTION_TICKS                             :{BLACK}延误时间 (游戏刻)
STR_SCHDISPATCH_ADJUST                                          :{BLACK}调整出发条目
STR_SCHDISPATCH_ADJUST_TOOLTIP                                  :{BLACK}调整此调度计划中的所有出发条目
STR_SCHDISPATCH_ADJUST_CAPTION_MINUTE                           :{BLACK}增加时间 (分钟)
STR_SCHDISPATCH_ADJUST_CAPTION_DAY                              :{BLACK}增加时间 (天数)
STR_SCHDISPATCH_ADJUST_CAPTION_TICKS                            :{BLACK}增加时间 (游戏刻)
STR_SCHDISPATCH_RESET_LAST_DISPATCH                             :{BLACK}重设调度
STR_SCHDISPATCH_RESET_LAST_DISPATCH_TOOLTIP                     :{BLACK}当载具结束最后一个条目时对其计划调度进行重置。
STR_SCHDISPATCH_CLEAR                                           :{BLACK}清除出发条目
STR_SCHDISPATCH_CLEAR_TOOLTIP                                   :{BLACK}从计划调度中清除全部的出发条目
STR_SCHDISPATCH_MANAGE                                          :{BLACK}管理计划调度
STR_SCHDISPATCH_MANAGE_TOOLTIP_SUFFIX                           :{}{}{STRING}
STR_SCHDISPATCH_PREV_SCHEDULE                                   :{BLACK}上个
STR_SCHDISPATCH_PREV_SCHEDULE_TOOLTIP                           :{BLACK}跳转到前一个出发条目
STR_SCHDISPATCH_NEXT_SCHEDULE                                   :{BLACK}下个
STR_SCHDISPATCH_NEXT_SCHEDULE_TOOLTIP                           :{BLACK}跳转到下一个出发条目
STR_SCHDISPATCH_ADD_SCHEDULE                                    :{BLACK}添加
STR_SCHDISPATCH_ADD_SCHEDULE_TOOLTIP                            :{BLACK}添加新出发条目
STR_SCHDISPATCH_REMOVE_SCHEDULE                                 :{BLACK}移除当前计划调度
STR_SCHDISPATCH_REMOVE_SCHEDULE_TOOLTIP                         :{BLACK}移除此计划调度的全部的出发计划
STR_SCHDISPATCH_DUPLICATE_SCHEDULE                              :{BLACK}复制当前调度计划
STR_SCHDISPATCH_DUPLICATE_SCHEDULE_TOOLTIP                      :{BLACK}创建此发车计划的副本
STR_SCHDISPATCH_APPEND_VEHICLE_SCHEDULES                        :{BLACK}追加来自载具的计划
STR_SCHDISPATCH_APPEND_VEHICLE_SCHEDULES_TOOLTIP                :{BLACK}从另一辆车中追加发车计划
STR_SCHDISPATCH_NO_SCHEDULES                                    :{BLACK}没有计划调度
STR_SCHDISPATCH_SCHEDULE_ID                                     :{BLACK}计划调度 {NUM} / {NUM}
STR_SCHDISPATCH_NAMED_SCHEDULE_ID                               :{BLACK}{STRING} ({NUM} 的 {NUM})
STR_SCHDISPATCH_RENAME_SCHEDULE_TOOLTIP                         :{BLACK}命名计划
STR_SCHDISPATCH_RENAME_SCHEDULE_CAPTION                         :{WHITE}命名计划
STR_ERROR_CAN_T_RENAME_SCHEDULE                                 :{WHITE}无法命名计划...
STR_SCHDISPATCH_MOVE_SCHEDULE                                   :{BLACK}更改计划在计划列表中的位置

STR_SCHDISPATCH_SUMMARY_LAST_DEPARTURE_PAST                     :{BLACK}最新的出发条目在 {TT_TIME}.
STR_SCHDISPATCH_SUMMARY_LAST_DEPARTURE_FUTURE                   :{BLACK}最新的出发条目还没有离开，它将在{TT_TIME}离开
STR_SCHDISPATCH_SUMMARY_L1                                      :{BLACK}这个计划调度需要{COMMA}辆车
STR_SCHDISPATCH_SUMMARY_L2                                      :{BLACK}这个计划调度每{STRING}重复一次
STR_SCHDISPATCH_SUMMARY_L3                                      :{BLACK}这个计划调度开始在{TT_TIME}，结束在{TT_TIME}
STR_SCHDISPATCH_SUMMARY_L4                                      :{BLACK}{STRING}的最大延迟被允许这个条目在之前被跳过
STR_SCHDISPATCH_SUMMARY_NOT_ENABLED                             :{BLACK}这个计划调度并未被激活

STR_SCHDISPATCH_SLOT_OUTSIDE_SCHEDULE                           :{BLACK}在计划调度外有一个或更多的出发条目

STR_SCHDISPATCH_NOT_ASSIGNED_TO_ORDER                           :{BLACK}这个出发条目并没有被分派到调度计划
STR_SCHDISPATCH_ASSIGNED_TO_ORDER                               :{BLACK}这个出发条目已经被分配到调度计划{NUM}: {STRING}

STR_SCHDISPATCH_ADD_DEPARTURE_SLOTS_START                       :{BLACK}开始:
STR_SCHDISPATCH_ADD_DEPARTURE_SLOTS_STEP                        :{BLACK}历时:
STR_SCHDISPATCH_ADD_DEPARTURE_SLOTS_END                         :{BLACK}结束:

STR_SCHDISPATCH_QUERY_CLEAR_SCHEDULE_CAPTION                    :{WHITE}清除出发条目
STR_SCHDISPATCH_QUERY_CLEAR_SCHEDULE_TEXT                       :{WHITE}你确定清除这个计划调度的{NUM}个出发条目吗?

STR_SCHDISPATCH_QUERY_REMOVE_SCHEDULE_CAPTION                   :{WHITE}删除计划
STR_SCHDISPATCH_QUERY_REMOVE_SCHEDULE_TEXT                      :{WHITE}你确定删除这个计划调度吗? (包含了{NUM}个出发条目)

STR_ERROR_SCHDISPATCH_TRIED_TO_ADD_TOO_MANY_SLOTS               :{WHITE}尝试同时添加太多的出发条目
STR_ERROR_SCHDISPATCH_ADJUSTMENT_TOO_LARGE                      :{WHITE}发车时段调整过大

# Modifier key toggle window
STR_MODIFIER_KEY_TOGGLE_CAPTION                                 :{WHITE}修饰键
STR_SHIFT_KEY_NAME                                              :{BLACK}Shift
STR_CTRL_KEY_NAME                                               :{BLACK}Ctrl
STR_MODIFIER_TOGGLE_SHIFT_TOOLTIP                               :{BLACK}点击以反转当前Shift键的状态
STR_MODIFIER_TOGGLE_CTRL_TOOLTIP                                :{BLACK}点击以反转当前Ctrl键的状态

STR_ERROR_TUNNEL_DISALLOWED_ROAD                                :{WHITE}此类型道路无法使用隧道

STR_REFIT_SHIP_PART_DROPDOWN_TOOLTIP                            :{BLACK}选择这艘船要重新配置的部分
STR_REFIT_WHOLE_SHIP                                            :整艘船
STR_REFIT_SHIP_PART                                             :部分 {NUM}

STR_VERY_REDUCED                                                :最大限度降低

STR_STATION_VIEW_RENAME_TOOLTIP_EXTRA                           :{BLACK}{STRING}{}(Ctrl+单击 "{STRING}" 以生成新的默认名字).{}{}Ctrl+单机以与另一个站点交换名称
STR_ERROR_CAN_T_EXCHANGE_STATION_NAMES                          :{WHITE}无法交换站点名称...
STR_ERROR_STATIONS_NOT_IN_SAME_TOWN                             :{WHITE}... 站点不在同一城镇
STR_ERROR_STATION_ATTACHED_TO_INDUSTRY                          :{WHITE}... 站点已连接到工业

STR_RAIL_TOOLBAR_TOOLTIP_CONVERT_RAIL_EXTRA                     :{STRING}{}{BLACK}Ctrl+单击以单节轨道而不是整格轨道

STR_CONFIG_SETTING_ALLOW_SHARES                                 :允许购买其他公司的股份: {STRING}
STR_CONFIG_SETTING_ALLOW_SHARES_HELPTEXT                        :“打开”时，允许买卖其它公司股份。被入股公司必须经营一定年限

STR_CONFIG_SETTING_MIN_YEARS_FOR_SHARES                         :公司可发售股份的最小已存续年份数: {STRING}
STR_CONFIG_SETTING_MIN_YEARS_FOR_SHARES_HELPTEXT                :设置公司可发售股份的最小已存续年份数
STR_CONFIG_SETTING_MIN_YEARS_FOR_SHARES_VALUE                   :{COMMA} 年
STR_CONFIG_SETTING_MIN_YEARS_FOR_SHARES_NO_MIN                  :没有最低年限

STR_COMPANY_VIEW_SHARES_OWNED_BY                                :{WHITE}({COMMA}% 由 {COMPANY} 所有)

STR_COMPANY_VIEW_BUY_SHARE_BUTTON                               :{BLACK}购买其 25% 的股份
STR_COMPANY_VIEW_SELL_SHARE_BUTTON                              :{BLACK}出售其 25% 的股份
STR_COMPANY_VIEW_BUY_SHARE_TOOLTIP                              :{BLACK}购买此公司 25% 的股份，按住 Shift 键单击可以显示所需资金
STR_COMPANY_VIEW_SELL_SHARE_TOOLTIP                             :{BLACK}出售此公司 25% 的股份，按住 Shift 键单击可以显示预计收入

STR_ERROR_CAN_T_BUY_25_SHARE_IN_THIS                            :{WHITE}不能购买此公司的股份……
STR_ERROR_CAN_T_SELL_25_SHARE_IN                                :{WHITE}不能出售此公司的股份……
STR_ERROR_PROTECTED                                             :{WHITE}这个公司刚刚开业，还不能进行股权交易……

STR_TOWN_DIRECTORY_INFO                                         :{BLACK}{STRING}，城镇: {COMMA}

STR_GAME_OPTIONS_GUI_SCALE_MAIN_TOOLBAR                         :{BLACK}更大的主工具栏
STR_GAME_OPTIONS_GUI_SCALE_MAIN_TOOLBAR_TOOLTIP                 :{BLACK}增加主工具栏的大小

STR_CONFIG_SETTING_INTERFACE_TOOLTIPS                           :{ORANGE}工具提示

STR_CONFIG_SETTING_INSTANT_TILE_TOOLTIP                         :无需右键单击在视点中显示提示: {STRING}
STR_CONFIG_SETTING_INSTANT_TILE_TOOLTIP_HELPTEXT                :当显示工具提示设置为右键单击时，显示地图建筑信息 (例如工业) 而无需右键单击

STR_CONFIG_SETTING_TOWN_NAME_TOOLTIP_MODE                       :在视点工具提示中显示城镇名称: {STRING}
STR_CONFIG_SETTING_TOWN_NAME_TOOLTIP_MODE_HELPTEXT              :在属于城镇的道路和房屋中提示城镇
STR_CONFIG_SETTING_TOWN_NAME_TOOLTIP_MODE_OFF                   :关闭
STR_CONFIG_SETTING_TOWN_NAME_TOOLTIP_MODE_ON_IF_HIDDEN          :开启，如果城镇名已隐藏
STR_CONFIG_SETTING_TOWN_NAME_TOOLTIP_MODE_ALWAYS_ON             :始终开启

STR_CONFIG_SETTING_INDUSTRY_TOOLTIP_SHOW                        :显示工业提示: {STRING}
STR_CONFIG_SETTING_INDUSTRY_TOOLTIP_SHOW_HELPTEXT               :当指针悬停在工业上时显示相关信息
STR_CONFIG_SETTING_INDUSTRY_TOOLTIP_NAME                        :显示工业名称: {STRING}
STR_CONFIG_SETTING_INDUSTRY_TOOLTIP_NAME_HELPTEXT               :当指针悬停在工业上时显示工业名称
STR_CONFIG_SETTING_INDUSTRY_TOOLTIP_REQUIRED                    :显示可接收的货物: {STRING}
STR_CONFIG_SETTING_INDUSTRY_TOOLTIP_REQUIRED_HELPTEXT           :当指针悬停在工业上时显示工业可接收调度货物
STR_CONFIG_SETTING_INDUSTRY_TOOLTIP_STOCKPILED                  :显示已生产的货物: {STRING}
STR_CONFIG_SETTING_INDUSTRY_TOOLTIP_STOCKPILED_HELPTEXT         :当指针悬停在工业上时显示工业已生产的货物

STR_CONFIG_SETTING_INDUSTRY_TOOLTIP_PRODUCED                    :显示可生产的货物: {STRING}
STR_CONFIG_SETTING_INDUSTRY_TOOLTIP_PRODUCED_HELPTEXT           :当指针悬停在工业上时显示工业可生产的货物

STR_CONFIG_SETTING_DEPOT_TOOLTIP_MODE                           :车库工具提示: {STRING}
STR_CONFIG_SETTING_DEPOT_TOOLTIP_MODE_HELPTEXT                  :当指针悬停在车库上时显示工具提示
STR_CONFIG_SETTING_DEPOT_TOOLTIP_MODE_OFF                       :关闭
STR_CONFIG_SETTING_DEPOT_TOOLTIP_MODE_SIMPLE                    :简单
STR_CONFIG_SETTING_DEPOT_TOOLTIP_MODE_DETAILED                  :详细

STR_CONFIG_SETTING_WAYPOINT_VIEWPORT_TOOLTIP_NAME               :路点和浮标工具提示: {STRING}
STR_CONFIG_SETTING_WAYPOINT_VIEWPORT_TOOLTIP_NAME_HELPTEXT      :当指针悬停在路点和浮标上时显示名字
STR_CONFIG_SETTING_WAYPOINT_VIEWPORT_TOOLTIP_NAME_OFF           :关闭
STR_CONFIG_SETTING_WAYPOINT_VIEWPORT_TOOLTIP_NAME_ON_IF_HIDDEN  :开启，如果路点和浮标名已隐藏
STR_CONFIG_SETTING_WAYPOINT_VIEWPORT_TOOLTIP_NAME_ALWAYS_ON     :始终开启

STR_CONFIG_SETTING_STATION_VIEWPORT_TOOLTIP_NAME                :站点工具提示: {STRING}
STR_CONFIG_SETTING_STATION_VIEWPORT_TOOLTIP_NAME_HELPTEXT       :当指针悬停站点上时显示工具提示
STR_CONFIG_SETTING_STATION_VIEWPORT_TOOLTIP_CARGO               :显示站点货物详细信息: {STRING}
STR_CONFIG_SETTING_STATION_VIEWPORT_TOOLTIP_CARGO_HELPTEXT      :显示站点评级和货物总量
STR_CONFIG_SETTING_STATION_VIEWPORT_TOOLTIP_NAME_OFF            :关闭
STR_CONFIG_SETTING_STATION_VIEWPORT_TOOLTIP_NAME_ON_IF_HIDDEN   :开启，如果站点名称已隐藏
STR_CONFIG_SETTING_STATION_VIEWPORT_TOOLTIP_NAME_ALWAYS_ON      :始终开启

STR_CONFIG_SETTING_STATION_RATING_TOOLTIP_MODE                  :车站等级提示窗: {STRING}
STR_CONFIG_SETTING_STATION_RATING_TOOLTIP_MODE_HELPTEXT         :设定车站等级和信息详情提示窗是否显示
STR_CONFIG_SETTING_STATION_RATING_TOOLTIP_MODE_OFF              :关闭
STR_CONFIG_SETTING_STATION_RATING_TOOLTIP_MODE_SIMPLE           :简单
STR_CONFIG_SETTING_STATION_RATING_TOOLTIP_MODE_DETAILED         :详细

STR_CONFIG_SETTING_CITY_IN_LABEL                                :在城镇名中显示是否为都市: {STRING}
STR_CONFIG_SETTING_CITY_IN_LABEL_HELPTEXT                       :显示一个城镇是否为都市

STR_VIEWPORT_TOWN_COLOUR                                        :{1:COLOUR}{0:TOWN}
STR_VIEWPORT_TOWN_COLOUR_POP                                    :{WHITE}{TOWN} {COLOUR} ({COMMA})
STR_VIEWPORT_TOWN_COLOUR_CITY                                   :{1:COLOUR}{0:TOWN} (都市)
